Data dir:   /Users/dhm/Documents/data
Index dir:  /Users/dhm/Documents/indices
Output dir: /Users/dhm/Documents/SuCo/benchs/results
Datasets:   ['uqv']
Benchmarks: ['construction', 'recall_k20', 'recall_k50', 'robustness', 'ablation']

######################################################################
# Dataset: UQV
######################################################################

Loading dataset uqv...
  Loaded in 0.7s: xb=(1000000, 256), xq=(10000, 256), gt=(10000, 100)
  Loaded robustness queries from cache

--- Building SHG ---
  SHG: add=70.50s, shortcut=0.17s, total=70.67s
  SHG: time=70.67s, memory=1678.55MB
  HNSW (ef/nprobe=1500): recall=0.9523, time=3.4882 ms/q
  HNSW (ef/nprobe=2000): recall=0.9525, time=5.0180 ms/q
  HNSW (ef/nprobe=10): recall=0.8146, time=0.0479 ms/q
  HNSW (ef/nprobe=15): recall=0.8425, time=0.0648 ms/q
  HNSW (ef/nprobe=20): recall=0.8542, time=0.0701 ms/q
  HNSW (ef/nprobe=30): recall=0.8644, time=0.0952 ms/q
  HNSW (ef/nprobe=40): recall=0.8683, time=0.1133 ms/q
  HNSW (ef/nprobe=60): recall=0.8731, time=0.1529 ms/q
  HNSW (ef/nprobe=80): recall=0.8749, time=0.1909 ms/q
  HNSW (ef/nprobe=100): recall=0.8771, time=0.2267 ms/q
  HNSW (ef/nprobe=150): recall=0.8814, time=0.3375 ms/q
  HNSW (ef/nprobe=200): recall=0.8862, time=0.4464 ms/q
  HNSW (ef/nprobe=300): recall=0.8869, time=0.6343 ms/q
  HNSW (ef/nprobe=400): recall=0.8872, time=0.8362 ms/q
  HNSW (ef/nprobe=600): recall=0.8875, time=1.2668 ms/q
  HNSW (ef/nprobe=800): recall=0.8876, time=1.6670 ms/q
  HNSW (ef/nprobe=1000): recall=0.8878, time=2.1173 ms/q
  HNSW (ef/nprobe=1500): recall=0.8880, time=3.4555 ms/q
  HNSW (ef/nprobe=2000): recall=0.8882, time=5.0332 ms/q

--- Loading Panorama from /Users/dhm/Documents/indices/uqv_panorama.idx ---
  Panorama: loaded, memory=1365.74MB
  Panorama (ef/nprobe=10): recall=0.8123, time=0.0576 ms/q
  Panorama (ef/nprobe=15): recall=0.8403, time=0.0647 ms/q
  Panorama (ef/nprobe=20): recall=0.8523, time=0.0798 ms/q
  Panorama (ef/nprobe=30): recall=0.8645, time=0.0992 ms/q
  Panorama (ef/nprobe=40): recall=0.8689, time=0.1221 ms/q
  Panorama (ef/nprobe=60): recall=0.8733, time=0.1629 ms/q
  Panorama (ef/nprobe=80): recall=0.8744, time=0.2059 ms/q
  Panorama (ef/nprobe=100): recall=0.8762, time=0.2408 ms/q
  Panorama (ef/nprobe=150): recall=0.8802, time=0.3563 ms/q
  Panorama (ef/nprobe=200): recall=0.8859, time=0.4696 ms/q
  Panorama (ef/nprobe=300): recall=0.8865, time=0.6644 ms/q
  Panorama (ef/nprobe=400): recall=0.8868, time=0.8688 ms/q
  Panorama (ef/nprobe=600): recall=0.8871, time=1.2996 ms/q
  Panorama (ef/nprobe=800): recall=0.8873, time=1.7233 ms/q
  Panorama (ef/nprobe=1000): recall=0.8874, time=2.1725 ms/q
  Panorama (ef/nprobe=1500): recall=0.8876, time=3.5608 ms/q
  Panorama (ef/nprobe=2000): recall=0.8878, time=5.1533 ms/q
  Panorama (ef/nprobe=10): recall=0.8231, time=0.0607 ms/q
  Panorama (ef/nprobe=15): recall=0.8632, time=0.0709 ms/q
  Panorama (ef/nprobe=20): recall=0.8869, time=0.0885 ms/q
  Panorama (ef/nprobe=30): recall=0.9139, time=0.1074 ms/q
  Panorama (ef/nprobe=40): recall=0.9268, time=0.1267 ms/q
  Panorama (ef/nprobe=60): recall=0.9364, time=0.1677 ms/q
  Panorama (ef/nprobe=80): recall=0.9394, time=0.2098 ms/q
  Panorama (ef/nprobe=100): recall=0.9417, time=0.2468 ms/q
  Panorama (ef/nprobe=150): recall=0.9464, time=0.3626 ms/q
  Panorama (ef/nprobe=200): recall=0.9512, time=0.4781 ms/q
  Panorama (ef/nprobe=300): recall=0.9520, time=0.6759 ms/q
  Panorama (ef/nprobe=400): recall=0.9524, time=0.8843 ms/q
  Panorama (ef/nprobe=600): recall=0.9526, time=1.3184 ms/q
  Panorama (ef/nprobe=800): recall=0.9528, time=1.7460 ms/q
  Panorama (ef/nprobe=1000): recall=0.9529, time=2.1982 ms/q
  Panorama (ef/nprobe=1500): recall=0.9531, time=3.5566 ms/q
  Panorama (ef/nprobe=2000): recall=0.9533, time=5.1522 ms/q

--- Loading IVFFlat from /Users/dhm/Documents/indices/uqv_ivfflat.idx ---
  IVFFlat: loaded, memory=985.18MB
  IVFFlat (ef/nprobe=1): recall=0.5173, time=0.0228 ms/q
  IVFFlat (ef/nprobe=2): recall=0.6532, time=0.0421 ms/q
  IVFFlat (ef/nprobe=4): recall=0.7669, time=0.0806 ms/q
  IVFFlat (ef/nprobe=8): recall=0.8366, time=0.1584 ms/q
  IVFFlat (ef/nprobe=16): recall=0.8618, time=0.3156 ms/q
  IVFFlat (ef/nprobe=32): recall=0.8668, time=0.6410 ms/q
  IVFFlat (ef/nprobe=64): recall=0.8671, time=1.2950 ms/q
  IVFFlat (ef/nprobe=128): recall=0.8671, time=2.5465 ms/q
  IVFFlat (ef/nprobe=256): recall=0.8671, time=4.9777 ms/q
  IVFFlat (ef/nprobe=512): recall=0.8671, time=9.6514 ms/q
  IVFFlat (ef/nprobe=1): recall=0.5589, time=0.0271 ms/q
  IVFFlat (ef/nprobe=2): recall=0.7033, time=0.0484 ms/q
  IVFFlat (ef/nprobe=4): recall=0.8271, time=0.0864 ms/q
  IVFFlat (ef/nprobe=8): recall=0.9113, time=0.1721 ms/q
  IVFFlat (ef/nprobe=16): recall=0.9453, time=0.3444 ms/q
  IVFFlat (ef/nprobe=32): recall=0.9522, time=0.6778 ms/q
  IVFFlat (ef/nprobe=64): recall=0.9528, time=1.3645 ms/q
  IVFFlat (ef/nprobe=128): recall=0.9528, time=2.7023 ms/q
  IVFFlat (ef/nprobe=256): recall=0.9528, time=5.2495 ms/q
  IVFFlat (ef/nprobe=512): recall=0.9528, time=10.4339 ms/q

--- Loading IVFPQ from /Users/dhm/Documents/indices/uqv_ivfpq.idx ---
  IVFPQ: loaded, memory=39.38MB
  IVFPQ (ef/nprobe=1): recall=0.4446, time=0.0531 ms/q
  IVFPQ (ef/nprobe=2): recall=0.5275, time=0.0641 ms/q
  IVFPQ (ef/nprobe=4): recall=0.5797, time=0.0887 ms/q
  IVFPQ (ef/nprobe=8): recall=0.6020, time=0.1497 ms/q
  IVFPQ (ef/nprobe=16): recall=0.6083, time=0.2691 ms/q
  IVFPQ (ef/nprobe=32): recall=0.6092, time=0.5079 ms/q
  IVFPQ (ef/nprobe=64): recall=0.6093, time=0.9054 ms/q
  IVFPQ (ef/nprobe=128): recall=0.6093, time=1.8047 ms/q
  IVFPQ (ef/nprobe=256): recall=0.6093, time=3.5919 ms/q
  IVFPQ (ef/nprobe=512): recall=0.6093, time=6.3419 ms/q
  IVFPQ (ef/nprobe=1): recall=0.5004, time=0.0431 ms/q
  IVFPQ (ef/nprobe=2): recall=0.5975, time=0.0637 ms/q
  IVFPQ (ef/nprobe=4): recall=0.6613, time=0.1002 ms/q
  IVFPQ (ef/nprobe=8): recall=0.6927, time=0.1809 ms/q
  IVFPQ (ef/nprobe=16): recall=0.7018, time=0.3210 ms/q
  IVFPQ (ef/nprobe=32): recall=0.7030, time=0.6173 ms/q
  IVFPQ (ef/nprobe=64): recall=0.7031, time=1.1132 ms/q
  IVFPQ (ef/nprobe=128): recall=0.7031, time=1.9050 ms/q
  IVFPQ (ef/nprobe=256): recall=0.7031, time=3.5659 ms/q
  IVFPQ (ef/nprobe=512): recall=0.7031, time=6.5599 ms/q

======================================================================
BENCHMARK: Construction - uqv
======================================================================
  SHG: time=70.67s, memory=1678.55MB
  HNSW: time=81.53s, memory=1358.11MB
  Panorama: time=82.98s, memory=1365.74MB
  IVFFlat: time=2.94s, memory=985.18MB
  IVFPQ: time=8.25s, memory=39.38MB

======================================================================
BENCHMARK: Recall vs Time (k=20) - uqv
======================================================================

======================================================================
BENCHMARK: Recall vs Time (k=50) - uqv
======================================================================

======================================================================
BENCHMARK: Robustness (unseen queries, k=20) - uqv
======================================================================
  SHG: mean=0.9618, median=1.0000, min=0.0000, max=1.0000
  HNSW: mean=0.9565, median=1.0000, min=0.0000, max=1.0000
  Panorama: mean=0.9578, median=1.0000, min=0.0000, max=1.0000
  IVFFlat: mean=1.0000, median=1.0000, min=1.0000, max=1.0000
  IVFPQ: mean=0.6660, median=0.6500, min=0.0000, max=1.0000

======================================================================
BENCHMARK: Ablation (k=20) - uqv
======================================================================

Results saved to /Users/dhm/Documents/SuCo/benchs/results/results_uqv.json
