Data dir:   /Users/dhm/Documents/data
Index dir:  /Users/dhm/Documents/indices
Output dir: /Users/dhm/Documents/SuCo/benchs/results
Datasets:   ['msong']
Benchmarks: ['construction', 'recall_k20', 'recall_k50', 'robustness', 'ablation']

######################################################################
# Dataset: MSONG
######################################################################

Loading dataset msong...
  Loaded in 0.8s: xb=(992272, 420), xq=(200, 420), gt=(200, 20)
  Loaded robustness queries from cache

--- Building SHG ---
  SHG: add=129.23s, shortcut=0.31s, total=129.53s
  SHG: time=129.53s, memory=2494.54MB
  HNSW (ef/nprobe=20): recall=0.9333, time=0.2160 ms/q
  HNSW (ef/nprobe=30): recall=0.9585, time=0.2793 ms/q
  HNSW (ef/nprobe=40): recall=0.9750, time=0.3588 ms/q
  HNSW (ef/nprobe=60): recall=0.9878, time=0.4752 ms/q
  HNSW (ef/nprobe=80): recall=0.9930, time=0.5739 ms/q
  HNSW (ef/nprobe=100): recall=0.9975, time=0.6741 ms/q
  HNSW (ef/nprobe=150): recall=0.9982, time=0.8946 ms/q
  HNSW (ef/nprobe=200): recall=0.9992, time=1.1012 ms/q
  HNSW (ef/nprobe=300): recall=0.9997, time=1.5201 ms/q
  HNSW (ef/nprobe=400): recall=0.9997, time=1.8462 ms/q
  HNSW (ef/nprobe=600): recall=0.9997, time=2.5696 ms/q
  HNSW (ef/nprobe=800): recall=0.9997, time=3.2826 ms/q
  HNSW (ef/nprobe=1000): recall=0.9997, time=3.9589 ms/q
  HNSW (ef/nprobe=1500): recall=0.9997, time=5.7431 ms/q
  HNSW (ef/nprobe=2000): recall=0.9997, time=8.1465 ms/q
  HNSW (ef/nprobe=10): recall=0.8323, time=0.1471 ms/q
  HNSW (ef/nprobe=15): recall=0.9025, time=0.2068 ms/q
  HNSW (ef/nprobe=20): recall=0.9333, time=0.2169 ms/q
  HNSW (ef/nprobe=30): recall=0.9585, time=0.2958 ms/q
  HNSW (ef/nprobe=40): recall=0.9750, time=0.3423 ms/q
  HNSW (ef/nprobe=60): recall=0.9878, time=0.4654 ms/q
  HNSW (ef/nprobe=80): recall=0.9930, time=0.5698 ms/q
  HNSW (ef/nprobe=100): recall=0.9975, time=0.6653 ms/q
  HNSW (ef/nprobe=150): recall=0.9982, time=0.8951 ms/q
  HNSW (ef/nprobe=200): recall=0.9992, time=1.0867 ms/q
  HNSW (ef/nprobe=300): recall=0.9997, time=1.4913 ms/q
  HNSW (ef/nprobe=400): recall=0.9997, time=1.8546 ms/q
  HNSW (ef/nprobe=600): recall=0.9997, time=2.6022 ms/q
  HNSW (ef/nprobe=800): recall=0.9997, time=3.2830 ms/q
  HNSW (ef/nprobe=1000): recall=0.9997, time=3.9579 ms/q
  HNSW (ef/nprobe=1500): recall=0.9997, time=5.7392 ms/q
  HNSW (ef/nprobe=2000): recall=0.9997, time=7.7754 ms/q

--- Loading Panorama from /Users/dhm/Documents/indices/msong_panorama.idx ---
  Panorama: loaded, memory=1975.96MB
  Panorama (ef/nprobe=10): recall=0.8322, time=0.1650 ms/q
  Panorama (ef/nprobe=15): recall=0.8970, time=0.1711 ms/q
  Panorama (ef/nprobe=20): recall=0.9315, time=0.2038 ms/q
  Panorama (ef/nprobe=30): recall=0.9572, time=0.2650 ms/q
  Panorama (ef/nprobe=40): recall=0.9745, time=0.3259 ms/q
  Panorama (ef/nprobe=60): recall=0.9872, time=0.4419 ms/q
  Panorama (ef/nprobe=80): recall=0.9930, time=0.5822 ms/q
  Panorama (ef/nprobe=100): recall=0.9975, time=0.6695 ms/q
  Panorama (ef/nprobe=150): recall=0.9983, time=0.9020 ms/q
  Panorama (ef/nprobe=200): recall=0.9990, time=1.1093 ms/q
  Panorama (ef/nprobe=300): recall=0.9995, time=1.5311 ms/q
  Panorama (ef/nprobe=400): recall=0.9995, time=1.8872 ms/q
  Panorama (ef/nprobe=600): recall=0.9995, time=2.6629 ms/q
  Panorama (ef/nprobe=800): recall=0.9997, time=3.3944 ms/q
  Panorama (ef/nprobe=1000): recall=0.9997, time=4.1950 ms/q
  Panorama (ef/nprobe=1500): recall=0.9997, time=6.0496 ms/q
  Panorama (ef/nprobe=2000): recall=0.9997, time=8.1405 ms/q
  Panorama (ef/nprobe=10): recall=0.8322, time=0.1474 ms/q
  Panorama (ef/nprobe=15): recall=0.8970, time=0.1845 ms/q
  Panorama (ef/nprobe=20): recall=0.9315, time=0.2200 ms/q
  Panorama (ef/nprobe=30): recall=0.9572, time=0.2819 ms/q
  Panorama (ef/nprobe=40): recall=0.9745, time=0.3424 ms/q
  Panorama (ef/nprobe=60): recall=0.9872, time=0.4531 ms/q
  Panorama (ef/nprobe=80): recall=0.9930, time=0.5512 ms/q
  Panorama (ef/nprobe=100): recall=0.9975, time=0.6435 ms/q
  Panorama (ef/nprobe=150): recall=0.9983, time=0.8731 ms/q
  Panorama (ef/nprobe=200): recall=0.9990, time=1.0991 ms/q
  Panorama (ef/nprobe=300): recall=0.9995, time=1.5361 ms/q
  Panorama (ef/nprobe=400): recall=0.9995, time=1.9089 ms/q
  Panorama (ef/nprobe=600): recall=0.9995, time=2.6505 ms/q
  Panorama (ef/nprobe=800): recall=0.9997, time=3.3837 ms/q
  Panorama (ef/nprobe=1000): recall=0.9997, time=4.1669 ms/q
  Panorama (ef/nprobe=1500): recall=0.9997, time=5.9975 ms/q
  Panorama (ef/nprobe=2000): recall=0.9997, time=8.1864 ms/q

--- Loading IVFFlat from /Users/dhm/Documents/indices/msong_ivfflat.idx ---
  IVFFlat: loaded, memory=1598.97MB
  IVFFlat (ef/nprobe=1): recall=0.4407, time=0.0479 ms/q
  IVFFlat (ef/nprobe=2): recall=0.6415, time=0.0909 ms/q
  IVFFlat (ef/nprobe=4): recall=0.8145, time=0.1784 ms/q
  IVFFlat (ef/nprobe=8): recall=0.9340, time=0.3597 ms/q
  IVFFlat (ef/nprobe=16): recall=0.9833, time=0.7136 ms/q
  IVFFlat (ef/nprobe=32): recall=0.9968, time=1.4137 ms/q
  IVFFlat (ef/nprobe=64): recall=0.9985, time=2.7572 ms/q
  IVFFlat (ef/nprobe=128): recall=1.0000, time=5.1377 ms/q
  IVFFlat (ef/nprobe=256): recall=1.0000, time=9.4048 ms/q
  IVFFlat (ef/nprobe=512): recall=1.0000, time=16.8270 ms/q
  IVFFlat (ef/nprobe=1): recall=0.4407, time=0.0499 ms/q
  IVFFlat (ef/nprobe=2): recall=0.6415, time=0.0937 ms/q
  IVFFlat (ef/nprobe=4): recall=0.8145, time=0.1808 ms/q
  IVFFlat (ef/nprobe=8): recall=0.9340, time=0.3637 ms/q
  IVFFlat (ef/nprobe=16): recall=0.9833, time=0.7126 ms/q
  IVFFlat (ef/nprobe=32): recall=0.9968, time=1.3857 ms/q
  IVFFlat (ef/nprobe=64): recall=0.9985, time=2.7166 ms/q
  IVFFlat (ef/nprobe=128): recall=1.0000, time=5.0376 ms/q
  IVFFlat (ef/nprobe=256): recall=1.0000, time=9.4901 ms/q
  IVFFlat (ef/nprobe=512): recall=1.0000, time=17.0422 ms/q

--- Loading IVFPQ from /Users/dhm/Documents/indices/msong_ivfpq.idx ---
  IVFPQ: loaded, memory=108.95MB
  IVFPQ (ef/nprobe=1): recall=0.4040, time=0.1221 ms/q
  IVFPQ (ef/nprobe=2): recall=0.5493, time=0.2159 ms/q
  IVFPQ (ef/nprobe=4): recall=0.6480, time=0.3981 ms/q
  IVFPQ (ef/nprobe=8): recall=0.7035, time=0.7787 ms/q
  IVFPQ (ef/nprobe=16): recall=0.7183, time=1.4772 ms/q
  IVFPQ (ef/nprobe=32): recall=0.7198, time=2.8959 ms/q
  IVFPQ (ef/nprobe=64): recall=0.7200, time=5.6040 ms/q
  IVFPQ (ef/nprobe=128): recall=0.7205, time=11.0053 ms/q
  IVFPQ (ef/nprobe=256): recall=0.7205, time=20.5707 ms/q
  IVFPQ (ef/nprobe=512): recall=0.7205, time=35.6802 ms/q
  IVFPQ (ef/nprobe=1): recall=0.4367, time=0.1288 ms/q
  IVFPQ (ef/nprobe=2): recall=0.6320, time=0.2167 ms/q
  IVFPQ (ef/nprobe=4): recall=0.7928, time=0.3980 ms/q
  IVFPQ (ef/nprobe=8): recall=0.8977, time=0.7814 ms/q
  IVFPQ (ef/nprobe=16): recall=0.9360, time=1.5579 ms/q
  IVFPQ (ef/nprobe=32): recall=0.9440, time=2.9310 ms/q
  IVFPQ (ef/nprobe=64): recall=0.9447, time=5.6954 ms/q
  IVFPQ (ef/nprobe=128): recall=0.9460, time=10.9185 ms/q
  IVFPQ (ef/nprobe=256): recall=0.9460, time=19.9913 ms/q
  IVFPQ (ef/nprobe=512): recall=0.9460, time=35.8095 ms/q

======================================================================
BENCHMARK: Construction - msong
======================================================================
  SHG: time=129.53s, memory=2494.54MB
  HNSW: time=130.09s, memory=1968.39MB
  Panorama: time=134.18s, memory=1975.96MB
  IVFFlat: time=3.87s, memory=1598.97MB
  IVFPQ: time=17.40s, memory=108.95MB

======================================================================
BENCHMARK: Recall vs Time (k=20) - msong
======================================================================

======================================================================
BENCHMARK: Recall vs Time (k=50) - msong
======================================================================

======================================================================
BENCHMARK: Robustness (unseen queries, k=20) - msong
======================================================================
  SHG: mean=0.9988, median=1.0000, min=0.9000, max=1.0000
  HNSW: mean=0.9990, median=1.0000, min=0.9000, max=1.0000
  Panorama: mean=0.9990, median=1.0000, min=0.9000, max=1.0000
  IVFFlat: mean=0.9992, median=1.0000, min=0.9500, max=1.0000
  IVFPQ: mean=0.7328, median=0.7500, min=0.4000, max=0.9500

======================================================================
BENCHMARK: Ablation (k=20) - msong
======================================================================

Results saved to /Users/dhm/Documents/SuCo/benchs/results/results_msong.json
