Data dir:   /Users/dhm/Documents/data
Index dir:  /Users/dhm/Documents/indices
Output dir: /Users/dhm/Documents/SuCo/benchs/results
Datasets:   ['enron']
Benchmarks: ['construction', 'recall_k20', 'recall_k50', 'robustness', 'ablation']

######################################################################
# Dataset: ENRON
######################################################################

Loading dataset enron...
  Loaded in 0.2s: xb=(94987, 1369), xq=(200, 1369), gt=(200, 20)
  Loaded robustness queries from cache

--- Building SHG ---
  SHG: add=26.47s, shortcut=0.04s, total=26.51s
  SHG: time=26.51s, memory=697.89MB
  SHG (ef/nprobe=2000): recall=1.0000, time=6.5174 ms/q
  SHG (ef/nprobe=10): recall=0.8438, time=0.1287 ms/q
  SHG (ef/nprobe=15): recall=0.8980, time=0.1653 ms/q
  SHG (ef/nprobe=20): recall=0.9265, time=0.1888 ms/q
  SHG (ef/nprobe=30): recall=0.9537, time=0.2551 ms/q
  SHG (ef/nprobe=40): recall=0.9672, time=0.3025 ms/q
  SHG (ef/nprobe=60): recall=0.9802, time=0.4040 ms/q
  SHG (ef/nprobe=80): recall=0.9875, time=0.4972 ms/q
  SHG (ef/nprobe=100): recall=0.9915, time=0.5834 ms/q
  SHG (ef/nprobe=150): recall=0.9958, time=0.7892 ms/q
  SHG (ef/nprobe=200): recall=0.9965, time=0.9804 ms/q
  SHG (ef/nprobe=300): recall=0.9975, time=1.3167 ms/q
  SHG (ef/nprobe=400): recall=0.9975, time=1.7523 ms/q
  SHG (ef/nprobe=600): recall=0.9988, time=2.2689 ms/q
  SHG (ef/nprobe=800): recall=0.9988, time=2.8400 ms/q
  SHG (ef/nprobe=1000): recall=0.9993, time=3.4376 ms/q
  SHG (ef/nprobe=1500): recall=0.9997, time=5.0390 ms/q
  SHG (ef/nprobe=2000): recall=0.9997, time=6.5221 ms/q
  SHG-no-shortcut (ef/nprobe=10): recall=0.8428, time=0.1239 ms/q
  SHG-no-shortcut (ef/nprobe=15): recall=0.8955, time=0.1551 ms/q
  SHG-no-shortcut (ef/nprobe=20): recall=0.9265, time=0.1840 ms/q
  SHG-no-shortcut (ef/nprobe=30): recall=0.9535, time=0.2445 ms/q
  SHG-no-shortcut (ef/nprobe=40): recall=0.9665, time=0.2974 ms/q
  SHG-no-shortcut (ef/nprobe=60): recall=0.9805, time=0.4127 ms/q
  SHG-no-shortcut (ef/nprobe=80): recall=0.9878, time=0.5260 ms/q
  SHG-no-shortcut (ef/nprobe=100): recall=0.9917, time=0.6240 ms/q
  SHG-no-shortcut (ef/nprobe=150): recall=0.9960, time=0.8457 ms/q
  SHG-no-shortcut (ef/nprobe=200): recall=0.9968, time=1.0064 ms/q
  SHG-no-shortcut (ef/nprobe=300): recall=0.9977, time=1.3970 ms/q
  SHG-no-shortcut (ef/nprobe=400): recall=0.9977, time=1.6854 ms/q
  SHG-no-shortcut (ef/nprobe=600): recall=0.9990, time=2.2614 ms/q
  SHG-no-shortcut (ef/nprobe=800): recall=0.9990, time=2.7403 ms/q
  SHG-no-shortcut (ef/nprobe=1000): recall=0.9995, time=3.3078 ms/q
  SHG-no-shortcut (ef/nprobe=1500): recall=1.0000, time=4.7384 ms/q
  SHG-no-shortcut (ef/nprobe=2000): recall=1.0000, time=6.3168 ms/q
  SHG-no-lb (ef/nprobe=10): recall=0.8438, time=0.1222 ms/q
  SHG-no-lb (ef/nprobe=15): recall=0.8980, time=0.1559 ms/q
  SHG-no-lb (ef/nprobe=20): recall=0.9265, time=0.1850 ms/q
  SHG-no-lb (ef/nprobe=30): recall=0.9537, time=0.2430 ms/q
  SHG-no-lb (ef/nprobe=40): recall=0.9672, time=0.3016 ms/q
  SHG-no-lb (ef/nprobe=60): recall=0.9802, time=0.4035 ms/q
  SHG-no-lb (ef/nprobe=80): recall=0.9875, time=0.5827 ms/q
  SHG-no-lb (ef/nprobe=100): recall=0.9915, time=0.6326 ms/q
  SHG-no-lb (ef/nprobe=150): recall=0.9958, time=0.8462 ms/q
  SHG-no-lb (ef/nprobe=200): recall=0.9965, time=1.0541 ms/q
  SHG-no-lb (ef/nprobe=300): recall=0.9975, time=1.3404 ms/q
  SHG-no-lb (ef/nprobe=400): recall=0.9975, time=1.6308 ms/q
  SHG-no-lb (ef/nprobe=600): recall=0.9988, time=2.3273 ms/q
  SHG-no-lb (ef/nprobe=800): recall=0.9988, time=2.8868 ms/q
  SHG-no-lb (ef/nprobe=1000): recall=0.9993, time=3.3302 ms/q
  SHG-no-lb (ef/nprobe=1500): recall=0.9997, time=4.8907 ms/q
  SHG-no-lb (ef/nprobe=2000): recall=0.9997, time=6.5899 ms/q

--- Loading HNSW from /Users/dhm/Documents/indices/enron_hnsw.idx ---
  HNSW: loaded, memory=532.30MB
  HNSW (ef/nprobe=10): recall=0.8457, time=0.1681 ms/q
  HNSW (ef/nprobe=15): recall=0.8972, time=0.1728 ms/q
  HNSW (ef/nprobe=20): recall=0.9272, time=0.2034 ms/q
  HNSW (ef/nprobe=30): recall=0.9525, time=0.2650 ms/q
  HNSW (ef/nprobe=40): recall=0.9663, time=0.3181 ms/q
  HNSW (ef/nprobe=60): recall=0.9795, time=0.4234 ms/q
  HNSW (ef/nprobe=80): recall=0.9865, time=0.5250 ms/q
  HNSW (ef/nprobe=100): recall=0.9907, time=0.6231 ms/q
  HNSW (ef/nprobe=150): recall=0.9955, time=0.8034 ms/q
  HNSW (ef/nprobe=200): recall=0.9962, time=0.9897 ms/q
  HNSW (ef/nprobe=300): recall=0.9980, time=1.3323 ms/q
  HNSW (ef/nprobe=400): recall=0.9980, time=1.6451 ms/q
  HNSW (ef/nprobe=600): recall=0.9990, time=2.2326 ms/q
  HNSW (ef/nprobe=800): recall=0.9990, time=2.7638 ms/q
  HNSW (ef/nprobe=1000): recall=0.9992, time=3.2989 ms/q
  HNSW (ef/nprobe=1500): recall=0.9997, time=4.7520 ms/q
  HNSW (ef/nprobe=2000): recall=0.9997, time=6.4369 ms/q
  HNSW (ef/nprobe=10): recall=0.8460, time=0.1394 ms/q
  HNSW (ef/nprobe=15): recall=0.8975, time=0.1786 ms/q
  HNSW (ef/nprobe=20): recall=0.9275, time=0.2133 ms/q
  HNSW (ef/nprobe=30): recall=0.9528, time=0.2719 ms/q
  HNSW (ef/nprobe=40): recall=0.9665, time=0.3310 ms/q
  HNSW (ef/nprobe=60): recall=0.9798, time=0.4454 ms/q
  HNSW (ef/nprobe=80): recall=0.9868, time=0.5393 ms/q
  HNSW (ef/nprobe=100): recall=0.9910, time=0.6355 ms/q
  HNSW (ef/nprobe=150): recall=0.9957, time=0.8630 ms/q
  HNSW (ef/nprobe=200): recall=0.9965, time=0.9980 ms/q
  HNSW (ef/nprobe=300): recall=0.9982, time=1.3478 ms/q
  HNSW (ef/nprobe=400): recall=0.9982, time=1.6585 ms/q
  HNSW (ef/nprobe=600): recall=0.9992, time=2.2261 ms/q
  HNSW (ef/nprobe=800): recall=0.9992, time=2.7900 ms/q
  HNSW (ef/nprobe=1000): recall=0.9995, time=3.3145 ms/q
  HNSW (ef/nprobe=1500): recall=1.0000, time=4.7645 ms/q
  HNSW (ef/nprobe=2000): recall=1.0000, time=6.3431 ms/q
  HNSW (ef/nprobe=10): recall=0.8457, time=0.1314 ms/q
  HNSW (ef/nprobe=15): recall=0.8972, time=0.1683 ms/q
  HNSW (ef/nprobe=20): recall=0.9272, time=0.2005 ms/q
  HNSW (ef/nprobe=30): recall=0.9525, time=0.2525 ms/q
  HNSW (ef/nprobe=40): recall=0.9663, time=0.3070 ms/q
  HNSW (ef/nprobe=60): recall=0.9795, time=0.4134 ms/q
  HNSW (ef/nprobe=80): recall=0.9865, time=0.5072 ms/q
  HNSW (ef/nprobe=100): recall=0.9907, time=0.5962 ms/q
  HNSW (ef/nprobe=150): recall=0.9955, time=0.8074 ms/q
  HNSW (ef/nprobe=200): recall=0.9962, time=1.0039 ms/q
  HNSW (ef/nprobe=300): recall=0.9980, time=1.3374 ms/q
  HNSW (ef/nprobe=400): recall=0.9980, time=1.6435 ms/q
  HNSW (ef/nprobe=600): recall=0.9990, time=2.2214 ms/q
  HNSW (ef/nprobe=800): recall=0.9990, time=2.7723 ms/q
  HNSW (ef/nprobe=1000): recall=0.9992, time=3.5595 ms/q
  HNSW (ef/nprobe=1500): recall=0.9997, time=4.9138 ms/q
  HNSW (ef/nprobe=2000): recall=0.9997, time=6.3850 ms/q

--- Loading Panorama from /Users/dhm/Documents/indices/enron_panorama.idx ---
  Panorama: loaded, memory=533.03MB
  Panorama (ef/nprobe=10): recall=0.8462, time=0.1338 ms/q
  Panorama (ef/nprobe=15): recall=0.8972, time=0.1647 ms/q
  Panorama (ef/nprobe=20): recall=0.9272, time=0.1918 ms/q
  Panorama (ef/nprobe=30): recall=0.9528, time=0.2510 ms/q
  Panorama (ef/nprobe=40): recall=0.9652, time=0.3101 ms/q
  Panorama (ef/nprobe=60): recall=0.9790, time=0.4127 ms/q
  Panorama (ef/nprobe=80): recall=0.9875, time=0.5031 ms/q
  Panorama (ef/nprobe=100): recall=0.9910, time=0.5940 ms/q
  Panorama (ef/nprobe=150): recall=0.9950, time=0.8037 ms/q
  Panorama (ef/nprobe=200): recall=0.9962, time=1.0016 ms/q
  Panorama (ef/nprobe=300): recall=0.9972, time=1.3396 ms/q
  Panorama (ef/nprobe=400): recall=0.9972, time=1.6575 ms/q
  Panorama (ef/nprobe=600): recall=0.9988, time=2.2519 ms/q
  Panorama (ef/nprobe=800): recall=0.9988, time=2.8047 ms/q
  Panorama (ef/nprobe=1000): recall=0.9990, time=3.3825 ms/q
  Panorama (ef/nprobe=1500): recall=0.9995, time=4.9449 ms/q
  Panorama (ef/nprobe=2000): recall=0.9995, time=6.7379 ms/q
  Panorama (ef/nprobe=10): recall=0.8465, time=0.1486 ms/q
  Panorama (ef/nprobe=15): recall=0.8975, time=0.1799 ms/q
  Panorama (ef/nprobe=20): recall=0.9280, time=0.2131 ms/q
  Panorama (ef/nprobe=30): recall=0.9535, time=0.2564 ms/q
  Panorama (ef/nprobe=40): recall=0.9657, time=0.3123 ms/q
  Panorama (ef/nprobe=60): recall=0.9795, time=0.4238 ms/q
  Panorama (ef/nprobe=80): recall=0.9880, time=0.5086 ms/q
  Panorama (ef/nprobe=100): recall=0.9915, time=0.6017 ms/q
  Panorama (ef/nprobe=150): recall=0.9955, time=0.8128 ms/q
  Panorama (ef/nprobe=200): recall=0.9968, time=1.0044 ms/q
  Panorama (ef/nprobe=300): recall=0.9977, time=1.3571 ms/q
  Panorama (ef/nprobe=400): recall=0.9977, time=1.6976 ms/q
  Panorama (ef/nprobe=600): recall=0.9992, time=2.2703 ms/q
  Panorama (ef/nprobe=800): recall=0.9992, time=2.8301 ms/q
  Panorama (ef/nprobe=1000): recall=0.9995, time=3.3678 ms/q
  Panorama (ef/nprobe=1500): recall=1.0000, time=4.9326 ms/q
  Panorama (ef/nprobe=2000): recall=1.0000, time=6.6271 ms/q

--- Loading IVFFlat from /Users/dhm/Documents/indices/enron_ivfflat.idx ---
  IVFFlat: loaded, memory=498.39MB
  IVFFlat (ef/nprobe=1): recall=0.4535, time=0.0535 ms/q
  IVFFlat (ef/nprobe=2): recall=0.6358, time=0.1009 ms/q
  IVFFlat (ef/nprobe=4): recall=0.7825, time=0.2000 ms/q
  IVFFlat (ef/nprobe=8): recall=0.8905, time=0.3887 ms/q
  IVFFlat (ef/nprobe=16): recall=0.9578, time=0.7352 ms/q
  IVFFlat (ef/nprobe=32): recall=0.9855, time=1.3862 ms/q
  IVFFlat (ef/nprobe=64): recall=0.9975, time=2.5044 ms/q
  IVFFlat (ef/nprobe=128): recall=1.0000, time=4.3891 ms/q
  IVFFlat (ef/nprobe=256): recall=1.0000, time=7.7797 ms/q
  IVFFlat (ef/nprobe=512): recall=1.0000, time=8.7439 ms/q
  IVFFlat (ef/nprobe=1): recall=0.4535, time=0.0535 ms/q
  IVFFlat (ef/nprobe=2): recall=0.6358, time=0.1060 ms/q
  IVFFlat (ef/nprobe=4): recall=0.7825, time=0.1941 ms/q
  IVFFlat (ef/nprobe=8): recall=0.8905, time=0.3784 ms/q
  IVFFlat (ef/nprobe=16): recall=0.9578, time=0.7320 ms/q
  IVFFlat (ef/nprobe=32): recall=0.9855, time=1.3876 ms/q
  IVFFlat (ef/nprobe=64): recall=0.9975, time=2.6173 ms/q
  IVFFlat (ef/nprobe=128): recall=1.0000, time=4.4789 ms/q
  IVFFlat (ef/nprobe=256): recall=1.0000, time=7.8096 ms/q
  IVFFlat (ef/nprobe=512): recall=1.0000, time=8.4283 ms/q

--- Loading IVFPQ from /Users/dhm/Documents/indices/enron_ivfpq.idx ---
  IVFPQ: loaded, memory=7.02MB
  IVFPQ (ef/nprobe=1): recall=0.3233, time=0.0455 ms/q
  IVFPQ (ef/nprobe=2): recall=0.4090, time=0.0492 ms/q
  IVFPQ (ef/nprobe=4): recall=0.4612, time=0.0684 ms/q
  IVFPQ (ef/nprobe=8): recall=0.4823, time=0.1023 ms/q
  IVFPQ (ef/nprobe=16): recall=0.4930, time=0.1720 ms/q
  IVFPQ (ef/nprobe=32): recall=0.4967, time=0.2886 ms/q
  IVFPQ (ef/nprobe=64): recall=0.5002, time=0.6054 ms/q
  IVFPQ (ef/nprobe=128): recall=0.5005, time=0.8812 ms/q
  IVFPQ (ef/nprobe=256): recall=0.5005, time=1.4294 ms/q
  IVFPQ (ef/nprobe=512): recall=0.5005, time=1.6192 ms/q
  IVFPQ (ef/nprobe=1): recall=0.4042, time=0.0429 ms/q
  IVFPQ (ef/nprobe=2): recall=0.5417, time=0.0521 ms/q
  IVFPQ (ef/nprobe=4): recall=0.6297, time=0.0662 ms/q
  IVFPQ (ef/nprobe=8): recall=0.6772, time=0.1012 ms/q
  IVFPQ (ef/nprobe=16): recall=0.6967, time=0.1926 ms/q
  IVFPQ (ef/nprobe=32): recall=0.7017, time=0.2822 ms/q
  IVFPQ (ef/nprobe=64): recall=0.7072, time=0.4867 ms/q
  IVFPQ (ef/nprobe=128): recall=0.7075, time=0.9639 ms/q
  IVFPQ (ef/nprobe=256): recall=0.7075, time=1.4921 ms/q
  IVFPQ (ef/nprobe=512): recall=0.7075, time=1.5858 ms/q

======================================================================
BENCHMARK: Construction - enron
======================================================================
  SHG: time=26.51s, memory=697.89MB
  HNSW: time=25.54s, memory=532.30MB
  Panorama: time=27.03s, memory=533.03MB
  IVFFlat: time=0.94s, memory=498.39MB
  IVFPQ: time=11.70s, memory=7.02MB

======================================================================
BENCHMARK: Recall vs Time (k=20) - enron
======================================================================

======================================================================
BENCHMARK: Recall vs Time (k=50) - enron
======================================================================

======================================================================
BENCHMARK: Robustness (unseen queries, k=20) - enron
======================================================================
  SHG: mean=0.9965, median=1.0000, min=0.9500, max=1.0000
  HNSW: mean=0.9947, median=1.0000, min=0.9000, max=1.0000
  Panorama: mean=0.9935, median=1.0000, min=0.9000, max=1.0000
  IVFFlat: mean=0.9972, median=1.0000, min=0.7000, max=1.0000
  IVFPQ: mean=0.4698, median=0.4500, min=0.0000, max=0.9500

======================================================================
BENCHMARK: Ablation (k=20) - enron
======================================================================

Results saved to /Users/dhm/Documents/SuCo/benchs/results/results_enron.json
