Data dir:   /Users/dhm/Documents/data
Index dir:  /Users/dhm/Documents/indices
Output dir: /Users/dhm/Documents/SuCo/benchs/results
Datasets:   ['msturing10m']
Benchmarks: ['construction', 'recall_k20', 'recall_k50', 'robustness', 'ablation']

######################################################################
# Dataset: MSTURING10M
######################################################################

Loading dataset msturing10m...
  Loaded in 1.0s: xb=(9062318, 100), xq=(10000, 100), gt=(10000, 100)
  GT has IDs up to 9999998 but base has only 9062318 vectors — recomputing GT...
  Computing ground truth (n=9062318, nq=10000, k=100)...
  Loaded robustness queries from cache

--- Building SHG ---
  SHG: add=1245.64s, shortcut=3.08s, total=1248.73s
  SHG: time=1248.73s, memory=8021.02MB
  SHG (ef/nprobe=100): recall=0.8983, time=0.5808 ms/q
  SHG (ef/nprobe=150): recall=0.9257, time=0.8041 ms/q
  SHG (ef/nprobe=200): recall=0.9406, time=1.0539 ms/q
  SHG (ef/nprobe=300): recall=0.9569, time=1.5708 ms/q
  SHG (ef/nprobe=400): recall=0.9661, time=2.0729 ms/q
  SHG (ef/nprobe=600): recall=0.9759, time=3.1709 ms/q
  SHG (ef/nprobe=800): recall=0.9811, time=4.3688 ms/q
  SHG (ef/nprobe=1000): recall=0.9847, time=5.4350 ms/q
  SHG (ef/nprobe=1500): recall=0.9896, time=8.6510 ms/q
  SHG (ef/nprobe=2000): recall=0.9921, time=11.6967 ms/q
  SHG-no-shortcut (ef/nprobe=10): recall=0.6017, time=0.1390 ms/q
  SHG-no-shortcut (ef/nprobe=15): recall=0.6710, time=0.1658 ms/q
  SHG-no-shortcut (ef/nprobe=20): recall=0.7166, time=0.1882 ms/q
  SHG-no-shortcut (ef/nprobe=30): recall=0.7709, time=0.2472 ms/q
  SHG-no-shortcut (ef/nprobe=40): recall=0.8071, time=0.3008 ms/q
  SHG-no-shortcut (ef/nprobe=60): recall=0.8527, time=0.3886 ms/q
  SHG-no-shortcut (ef/nprobe=80): recall=0.8802, time=0.4855 ms/q
  SHG-no-shortcut (ef/nprobe=100): recall=0.8983, time=0.5816 ms/q
  SHG-no-shortcut (ef/nprobe=150): recall=0.9254, time=0.8252 ms/q
  SHG-no-shortcut (ef/nprobe=200): recall=0.9403, time=1.0780 ms/q
  SHG-no-shortcut (ef/nprobe=300): recall=0.9568, time=1.5936 ms/q
  SHG-no-shortcut (ef/nprobe=400): recall=0.9661, time=2.0745 ms/q
  SHG-no-shortcut (ef/nprobe=600): recall=0.9758, time=3.2019 ms/q
  SHG-no-shortcut (ef/nprobe=800): recall=0.9812, time=4.3556 ms/q
  SHG-no-shortcut (ef/nprobe=1000): recall=0.9848, time=5.3767 ms/q
  SHG-no-shortcut (ef/nprobe=1500): recall=0.9896, time=8.6059 ms/q
  SHG-no-shortcut (ef/nprobe=2000): recall=0.9921, time=11.6304 ms/q
  SHG-no-lb (ef/nprobe=10): recall=0.6025, time=0.1395 ms/q
  SHG-no-lb (ef/nprobe=15): recall=0.6718, time=0.1664 ms/q
  SHG-no-lb (ef/nprobe=20): recall=0.7170, time=0.1873 ms/q
  SHG-no-lb (ef/nprobe=30): recall=0.7711, time=0.2502 ms/q
  SHG-no-lb (ef/nprobe=40): recall=0.8068, time=0.2977 ms/q
  SHG-no-lb (ef/nprobe=60): recall=0.8533, time=0.3937 ms/q
  SHG-no-lb (ef/nprobe=80): recall=0.8805, time=0.4972 ms/q
  SHG-no-lb (ef/nprobe=100): recall=0.8983, time=0.6017 ms/q
  SHG-no-lb (ef/nprobe=150): recall=0.9257, time=0.8208 ms/q
  SHG-no-lb (ef/nprobe=200): recall=0.9406, time=1.0553 ms/q
  SHG-no-lb (ef/nprobe=300): recall=0.9569, time=1.5848 ms/q
  SHG-no-lb (ef/nprobe=400): recall=0.9661, time=2.0647 ms/q
  SHG-no-lb (ef/nprobe=600): recall=0.9759, time=3.2017 ms/q
  SHG-no-lb (ef/nprobe=800): recall=0.9811, time=4.4523 ms/q
  SHG-no-lb (ef/nprobe=1000): recall=0.9847, time=5.5391 ms/q
  SHG-no-lb (ef/nprobe=1500): recall=0.9896, time=8.7519 ms/q
  SHG-no-lb (ef/nprobe=2000): recall=0.9921, time=11.8047 ms/q

--- Loading HNSW from /Users/dhm/Documents/indices/msturing10m_hnsw.idx ---
  HNSW: loaded, memory=6914.76MB
  HNSW (ef/nprobe=10): recall=0.6052, time=0.6135 ms/q
  HNSW (ef/nprobe=15): recall=0.6716, time=0.1718 ms/q
  HNSW (ef/nprobe=20): recall=0.7152, time=0.1917 ms/q
  HNSW (ef/nprobe=30): recall=0.7706, time=0.2450 ms/q
  HNSW (ef/nprobe=40): recall=0.8069, time=0.2966 ms/q
  HNSW (ef/nprobe=60): recall=0.8514, time=0.3852 ms/q
  HNSW (ef/nprobe=80): recall=0.8780, time=0.4797 ms/q
  HNSW (ef/nprobe=100): recall=0.8963, time=0.5725 ms/q
  HNSW (ef/nprobe=150): recall=0.9233, time=0.8200 ms/q
  HNSW (ef/nprobe=200): recall=0.9387, time=1.0482 ms/q
  HNSW (ef/nprobe=300): recall=0.9556, time=1.5666 ms/q
  HNSW (ef/nprobe=400): recall=0.9651, time=2.1058 ms/q
  HNSW (ef/nprobe=600): recall=0.9749, time=3.1739 ms/q
  HNSW (ef/nprobe=800): recall=0.9804, time=4.3883 ms/q
  HNSW (ef/nprobe=1000): recall=0.9840, time=5.3441 ms/q
  HNSW (ef/nprobe=1500): recall=0.9892, time=8.6188 ms/q
  HNSW (ef/nprobe=2000): recall=0.9918, time=11.8856 ms/q
  HNSW (ef/nprobe=10): recall=0.5324, time=0.1277 ms/q
  HNSW (ef/nprobe=15): recall=0.6019, time=0.1566 ms/q
  HNSW (ef/nprobe=20): recall=0.6482, time=0.1837 ms/q
  HNSW (ef/nprobe=30): recall=0.7096, time=0.2358 ms/q
  HNSW (ef/nprobe=40): recall=0.7506, time=0.2866 ms/q
  HNSW (ef/nprobe=60): recall=0.8015, time=0.3770 ms/q
  HNSW (ef/nprobe=80): recall=0.8332, time=0.4893 ms/q
  HNSW (ef/nprobe=100): recall=0.8552, time=0.5867 ms/q
  HNSW (ef/nprobe=150): recall=0.8893, time=0.8254 ms/q
  HNSW (ef/nprobe=200): recall=0.9097, time=1.0603 ms/q
  HNSW (ef/nprobe=300): recall=0.9330, time=1.5969 ms/q
  HNSW (ef/nprobe=400): recall=0.9466, time=2.1382 ms/q
  HNSW (ef/nprobe=600): recall=0.9616, time=3.2117 ms/q
  HNSW (ef/nprobe=800): recall=0.9699, time=4.4190 ms/q
  HNSW (ef/nprobe=1000): recall=0.9754, time=5.3893 ms/q
  HNSW (ef/nprobe=1500): recall=0.9833, time=8.8443 ms/q
  HNSW (ef/nprobe=2000): recall=0.9876, time=11.8524 ms/q
  HNSW (ef/nprobe=10): recall=0.6052, time=0.1229 ms/q
  HNSW (ef/nprobe=15): recall=0.6716, time=0.1473 ms/q
  HNSW (ef/nprobe=20): recall=0.7152, time=0.1791 ms/q
  HNSW (ef/nprobe=30): recall=0.7706, time=0.2310 ms/q
  HNSW (ef/nprobe=40): recall=0.8069, time=0.2831 ms/q
  HNSW (ef/nprobe=60): recall=0.8514, time=0.3751 ms/q
  HNSW (ef/nprobe=80): recall=0.8780, time=0.4873 ms/q
  HNSW (ef/nprobe=100): recall=0.8963, time=0.5919 ms/q
  HNSW (ef/nprobe=150): recall=0.9233, time=0.8241 ms/q
  HNSW (ef/nprobe=200): recall=0.9387, time=1.0630 ms/q
  HNSW (ef/nprobe=300): recall=0.9556, time=1.5697 ms/q
  HNSW (ef/nprobe=400): recall=0.9651, time=2.1455 ms/q
  HNSW (ef/nprobe=600): recall=0.9749, time=3.2871 ms/q
  HNSW (ef/nprobe=800): recall=0.9804, time=4.5060 ms/q
  HNSW (ef/nprobe=1000): recall=0.9840, time=5.6760 ms/q
  HNSW (ef/nprobe=1500): recall=0.9892, time=8.9950 ms/q
  HNSW (ef/nprobe=2000): recall=0.9918, time=12.1284 ms/q

--- Loading Panorama from /Users/dhm/Documents/indices/msturing10m_panorama.idx ---
  Panorama: loaded, memory=6983.90MB
  Panorama (ef/nprobe=10): recall=0.6065, time=1.0117 ms/q
  Panorama (ef/nprobe=15): recall=0.6736, time=0.2211 ms/q
  Panorama (ef/nprobe=20): recall=0.7167, time=0.2451 ms/q
  Panorama (ef/nprobe=30): recall=0.7717, time=0.3399 ms/q
  Panorama (ef/nprobe=40): recall=0.8063, time=0.3657 ms/q
  Panorama (ef/nprobe=60): recall=0.8509, time=0.5012 ms/q
  Panorama (ef/nprobe=80): recall=0.8780, time=0.5974 ms/q
  Panorama (ef/nprobe=100): recall=0.8967, time=0.7227 ms/q
  Panorama (ef/nprobe=150): recall=0.9238, time=1.0605 ms/q
  Panorama (ef/nprobe=200): recall=0.9385, time=1.3528 ms/q
  Panorama (ef/nprobe=300): recall=0.9556, time=2.0089 ms/q
  Panorama (ef/nprobe=400): recall=0.9651, time=2.6113 ms/q
  Panorama (ef/nprobe=600): recall=0.9750, time=3.8839 ms/q
  Panorama (ef/nprobe=800): recall=0.9806, time=5.2640 ms/q
  Panorama (ef/nprobe=1000): recall=0.9844, time=6.6964 ms/q
  Panorama (ef/nprobe=1500): recall=0.9892, time=10.2658 ms/q
  Panorama (ef/nprobe=2000): recall=0.9918, time=14.1564 ms/q
  Panorama (ef/nprobe=10): recall=0.5341, time=0.1537 ms/q
  Panorama (ef/nprobe=15): recall=0.6044, time=0.1912 ms/q
  Panorama (ef/nprobe=20): recall=0.6507, time=0.2251 ms/q
  Panorama (ef/nprobe=30): recall=0.7116, time=0.2879 ms/q
  Panorama (ef/nprobe=40): recall=0.7503, time=0.3479 ms/q
  Panorama (ef/nprobe=60): recall=0.8013, time=0.4644 ms/q
  Panorama (ef/nprobe=80): recall=0.8333, time=0.5808 ms/q
  Panorama (ef/nprobe=100): recall=0.8558, time=0.6990 ms/q
  Panorama (ef/nprobe=150): recall=0.8900, time=0.9954 ms/q
  Panorama (ef/nprobe=200): recall=0.9099, time=1.2814 ms/q
  Panorama (ef/nprobe=300): recall=0.9335, time=1.8976 ms/q
  Panorama (ef/nprobe=400): recall=0.9469, time=2.5752 ms/q
  Panorama (ef/nprobe=600): recall=0.9620, time=3.8592 ms/q
  Panorama (ef/nprobe=800): recall=0.9704, time=5.2530 ms/q
  Panorama (ef/nprobe=1000): recall=0.9760, time=6.5327 ms/q
  Panorama (ef/nprobe=1500): recall=0.9836, time=10.2721 ms/q
  Panorama (ef/nprobe=2000): recall=0.9876, time=14.0927 ms/q

--- Loading IVFFlat from /Users/dhm/Documents/indices/msturing10m_ivfflat.idx ---
  IVFFlat: loaded, memory=3527.31MB
  IVFFlat (ef/nprobe=1): recall=0.3218, time=0.0359 ms/q
  IVFFlat (ef/nprobe=2): recall=0.4309, time=0.0533 ms/q
  IVFFlat (ef/nprobe=4): recall=0.5268, time=0.0972 ms/q
  IVFFlat (ef/nprobe=8): recall=0.6125, time=0.1838 ms/q
  IVFFlat (ef/nprobe=16): recall=0.6898, time=0.3533 ms/q
  IVFFlat (ef/nprobe=32): recall=0.7599, time=0.6893 ms/q
  IVFFlat (ef/nprobe=64): recall=0.8243, time=1.3701 ms/q
  IVFFlat (ef/nprobe=128): recall=0.8806, time=2.8077 ms/q
  IVFFlat (ef/nprobe=256): recall=0.9280, time=5.5235 ms/q
  IVFFlat (ef/nprobe=512): recall=0.9648, time=10.5569 ms/q
  IVFFlat (ef/nprobe=1): recall=0.2956, time=0.0339 ms/q
  IVFFlat (ef/nprobe=2): recall=0.3968, time=0.0583 ms/q
  IVFFlat (ef/nprobe=4): recall=0.4870, time=0.1035 ms/q
  IVFFlat (ef/nprobe=8): recall=0.5706, time=0.1915 ms/q
  IVFFlat (ef/nprobe=16): recall=0.6488, time=0.3628 ms/q
  IVFFlat (ef/nprobe=32): recall=0.7231, time=0.7032 ms/q
  IVFFlat (ef/nprobe=64): recall=0.7935, time=1.3871 ms/q
  IVFFlat (ef/nprobe=128): recall=0.8569, time=2.7707 ms/q
  IVFFlat (ef/nprobe=256): recall=0.9122, time=5.5845 ms/q
  IVFFlat (ef/nprobe=512): recall=0.9558, time=11.3414 ms/q

--- Loading IVFPQ from /Users/dhm/Documents/indices/msturing10m_ivfpq.idx ---
  IVFPQ: loaded, memory=156.83MB
  IVFPQ (ef/nprobe=1): recall=0.2097, time=0.0255 ms/q
  IVFPQ (ef/nprobe=2): recall=0.2619, time=0.0395 ms/q
  IVFPQ (ef/nprobe=4): recall=0.3002, time=0.0660 ms/q
  IVFPQ (ef/nprobe=8): recall=0.3269, time=0.1176 ms/q
  IVFPQ (ef/nprobe=16): recall=0.3444, time=0.2207 ms/q
  IVFPQ (ef/nprobe=32): recall=0.3565, time=0.4204 ms/q
  IVFPQ (ef/nprobe=64): recall=0.3649, time=0.8219 ms/q
  IVFPQ (ef/nprobe=128): recall=0.3700, time=1.6289 ms/q
  IVFPQ (ef/nprobe=256): recall=0.3731, time=3.2327 ms/q
  IVFPQ (ef/nprobe=512): recall=0.3751, time=6.4486 ms/q
  IVFPQ (ef/nprobe=1): recall=0.2023, time=0.0295 ms/q
  IVFPQ (ef/nprobe=2): recall=0.2523, time=0.0441 ms/q
  IVFPQ (ef/nprobe=4): recall=0.2891, time=0.0719 ms/q
  IVFPQ (ef/nprobe=8): recall=0.3160, time=0.1251 ms/q
  IVFPQ (ef/nprobe=16): recall=0.3348, time=0.2274 ms/q
  IVFPQ (ef/nprobe=32): recall=0.3482, time=0.4275 ms/q
  IVFPQ (ef/nprobe=64): recall=0.3578, time=0.8345 ms/q
  IVFPQ (ef/nprobe=128): recall=0.3641, time=1.6423 ms/q
  IVFPQ (ef/nprobe=256): recall=0.3681, time=3.2469 ms/q
  IVFPQ (ef/nprobe=512): recall=0.3705, time=6.4964 ms/q

======================================================================
BENCHMARK: Construction - msturing10m
======================================================================
  SHG: time=1248.73s, memory=8021.02MB
  HNSW: time=1261.33s, memory=6914.76MB
  Panorama: time=1240.49s, memory=6983.90MB
  IVFFlat: time=36.92s, memory=3527.31MB
  IVFPQ: time=43.92s, memory=156.83MB

======================================================================
BENCHMARK: Recall vs Time (k=20) - msturing10m
======================================================================

======================================================================
BENCHMARK: Recall vs Time (k=50) - msturing10m
======================================================================

======================================================================
BENCHMARK: Robustness (unseen queries, k=20) - msturing10m
======================================================================
  SHG: mean=0.9746, median=1.0000, min=0.4500, max=1.0000
  HNSW: mean=0.9732, median=1.0000, min=0.5000, max=1.0000
  Panorama: mean=0.9730, median=1.0000, min=0.4500, max=1.0000
  IVFFlat: mean=0.8515, median=0.9000, min=0.3000, max=1.0000
  IVFPQ: mean=0.4329, median=0.4500, min=0.0000, max=0.9000

======================================================================
BENCHMARK: Ablation (k=20) - msturing10m
======================================================================

Results saved to /Users/dhm/Documents/SuCo/benchs/results/results_msturing10m.json
