Data dir:   /Users/dhm/Documents/data
Index dir:  /Users/dhm/Documents/indices
Output dir: /Users/dhm/Documents/SuCo/benchs/results
Datasets:   ['gist1m']
Benchmarks: ['construction', 'recall_k20', 'recall_k50', 'robustness', 'ablation']

######################################################################
# Dataset: GIST1M
######################################################################

Loading dataset gist1m...
  Loaded in 1.8s: xb=(1000000, 960), xq=(1000, 960), gt=(1000, 100)
  Loaded robustness queries from cache

--- Building SHG ---
  SHG: add=1800.94s, shortcut=0.78s, total=1801.72s
  SHG: time=1801.72s, memory=5245.29MB
  SHG-no-shortcut (ef/nprobe=1000): recall=0.9983, time=11.7885 ms/q
  SHG-no-shortcut (ef/nprobe=1500): recall=0.9991, time=12.8481 ms/q
  SHG-no-shortcut (ef/nprobe=2000): recall=0.9994, time=17.3594 ms/q
  SHG-no-lb (ef/nprobe=10): recall=0.5395, time=0.2412 ms/q
  SHG-no-lb (ef/nprobe=15): recall=0.6168, time=0.3045 ms/q
  SHG-no-lb (ef/nprobe=20): recall=0.6740, time=0.3819 ms/q
  SHG-no-lb (ef/nprobe=30): recall=0.7500, time=0.4921 ms/q
  SHG-no-lb (ef/nprobe=40): recall=0.7992, time=0.6244 ms/q
  SHG-no-lb (ef/nprobe=60): recall=0.8609, time=0.8525 ms/q
  SHG-no-lb (ef/nprobe=80): recall=0.8990, time=1.0699 ms/q
  SHG-no-lb (ef/nprobe=100): recall=0.9226, time=1.3075 ms/q
  SHG-no-lb (ef/nprobe=150): recall=0.9557, time=1.8453 ms/q
  SHG-no-lb (ef/nprobe=200): recall=0.9704, time=2.3257 ms/q
  SHG-no-lb (ef/nprobe=300): recall=0.9838, time=3.3303 ms/q
  SHG-no-lb (ef/nprobe=400): recall=0.9904, time=4.3306 ms/q
  SHG-no-lb (ef/nprobe=600): recall=0.9956, time=5.8421 ms/q
  SHG-no-lb (ef/nprobe=800): recall=0.9975, time=7.5415 ms/q
  SHG-no-lb (ef/nprobe=1000): recall=0.9983, time=9.0451 ms/q
  SHG-no-lb (ef/nprobe=1500): recall=0.9991, time=12.8347 ms/q
  SHG-no-lb (ef/nprobe=2000): recall=0.9994, time=16.6574 ms/q

--- Loading HNSW from /Users/dhm/Documents/indices/gist1m_hnsw.idx ---
  HNSW: loaded, memory=4043.66MB
  HNSW (ef/nprobe=10): recall=0.5413, time=0.8380 ms/q
  HNSW (ef/nprobe=15): recall=0.6189, time=0.3265 ms/q
  HNSW (ef/nprobe=20): recall=0.6734, time=0.3835 ms/q
  HNSW (ef/nprobe=30): recall=0.7482, time=0.5022 ms/q
  HNSW (ef/nprobe=40): recall=0.8000, time=0.6129 ms/q
  HNSW (ef/nprobe=60): recall=0.8622, time=0.8392 ms/q
  HNSW (ef/nprobe=80): recall=0.9000, time=1.0490 ms/q
  HNSW (ef/nprobe=100): recall=0.9227, time=1.2695 ms/q
  HNSW (ef/nprobe=150): recall=0.9555, time=1.8313 ms/q
  HNSW (ef/nprobe=200): recall=0.9702, time=2.2930 ms/q
  HNSW (ef/nprobe=300): recall=0.9841, time=3.2926 ms/q
  HNSW (ef/nprobe=400): recall=0.9908, time=4.2687 ms/q
  HNSW (ef/nprobe=600): recall=0.9960, time=5.8749 ms/q
  HNSW (ef/nprobe=800): recall=0.9975, time=7.6271 ms/q
  HNSW (ef/nprobe=1000): recall=0.9984, time=9.2467 ms/q
  HNSW (ef/nprobe=1500): recall=0.9990, time=13.1085 ms/q
  HNSW (ef/nprobe=2000): recall=0.9992, time=16.9218 ms/q
  HNSW (ef/nprobe=10): recall=0.4686, time=0.2425 ms/q
  HNSW (ef/nprobe=15): recall=0.5494, time=0.3115 ms/q
  HNSW (ef/nprobe=20): recall=0.6079, time=0.3762 ms/q
  HNSW (ef/nprobe=30): recall=0.6889, time=0.4984 ms/q
  HNSW (ef/nprobe=40): recall=0.7460, time=0.5756 ms/q
  HNSW (ef/nprobe=60): recall=0.8201, time=0.8443 ms/q
  HNSW (ef/nprobe=80): recall=0.8663, time=1.0513 ms/q
  HNSW (ef/nprobe=100): recall=0.8948, time=1.2382 ms/q
  HNSW (ef/nprobe=150): recall=0.9361, time=1.9438 ms/q
  HNSW (ef/nprobe=200): recall=0.9562, time=2.3072 ms/q
  HNSW (ef/nprobe=300): recall=0.9763, time=3.2392 ms/q
  HNSW (ef/nprobe=400): recall=0.9853, time=4.2465 ms/q
  HNSW (ef/nprobe=600): recall=0.9932, time=5.7907 ms/q
  HNSW (ef/nprobe=800): recall=0.9960, time=7.4635 ms/q
  HNSW (ef/nprobe=1000): recall=0.9974, time=9.1551 ms/q
  HNSW (ef/nprobe=1500): recall=0.9985, time=12.8062 ms/q
  HNSW (ef/nprobe=2000): recall=0.9990, time=16.7196 ms/q
  HNSW (ef/nprobe=10): recall=0.5413, time=0.2204 ms/q
  HNSW (ef/nprobe=15): recall=0.6189, time=0.2916 ms/q
  HNSW (ef/nprobe=20): recall=0.6734, time=0.3515 ms/q
  HNSW (ef/nprobe=30): recall=0.7482, time=0.4577 ms/q
  HNSW (ef/nprobe=40): recall=0.8000, time=0.5714 ms/q
  HNSW (ef/nprobe=60): recall=0.8622, time=0.8319 ms/q
  HNSW (ef/nprobe=80): recall=0.9000, time=1.0247 ms/q
  HNSW (ef/nprobe=100): recall=0.9227, time=1.2426 ms/q
  HNSW (ef/nprobe=150): recall=0.9555, time=1.8474 ms/q
  HNSW (ef/nprobe=200): recall=0.9702, time=2.2233 ms/q
  HNSW (ef/nprobe=300): recall=0.9841, time=3.1882 ms/q
  HNSW (ef/nprobe=400): recall=0.9908, time=4.1874 ms/q
  HNSW (ef/nprobe=600): recall=0.9960, time=5.8968 ms/q
  HNSW (ef/nprobe=800): recall=0.9975, time=7.5425 ms/q
  HNSW (ef/nprobe=1000): recall=0.9984, time=9.2233 ms/q
  HNSW (ef/nprobe=1500): recall=0.9990, time=13.0182 ms/q
  HNSW (ef/nprobe=2000): recall=0.9992, time=16.8262 ms/q

--- Loading Panorama from /Users/dhm/Documents/indices/gist1m_panorama.idx ---
  Panorama: loaded, memory=4051.29MB
  Panorama (ef/nprobe=10): recall=0.5421, time=0.5711 ms/q
  Panorama (ef/nprobe=15): recall=0.6184, time=0.3486 ms/q
  Panorama (ef/nprobe=20): recall=0.6750, time=0.4151 ms/q
  Panorama (ef/nprobe=30): recall=0.7501, time=0.5572 ms/q
  Panorama (ef/nprobe=40): recall=0.7997, time=0.6832 ms/q
  Panorama (ef/nprobe=60): recall=0.8609, time=0.9529 ms/q
  Panorama (ef/nprobe=80): recall=0.8988, time=1.1890 ms/q
  Panorama (ef/nprobe=100): recall=0.9215, time=1.4312 ms/q
  Panorama (ef/nprobe=150): recall=0.9559, time=2.0229 ms/q
  Panorama (ef/nprobe=200): recall=0.9708, time=2.5491 ms/q
  Panorama (ef/nprobe=300): recall=0.9845, time=3.5957 ms/q
  Panorama (ef/nprobe=400): recall=0.9905, time=4.6105 ms/q
  Panorama (ef/nprobe=600): recall=0.9956, time=6.3630 ms/q
  Panorama (ef/nprobe=800): recall=0.9977, time=8.1498 ms/q
  Panorama (ef/nprobe=1000): recall=0.9984, time=9.9100 ms/q
  Panorama (ef/nprobe=1500): recall=0.9992, time=13.8853 ms/q
  Panorama (ef/nprobe=2000): recall=0.9994, time=17.8996 ms/q
  Panorama (ef/nprobe=10): recall=0.4708, time=0.2641 ms/q
  Panorama (ef/nprobe=15): recall=0.5499, time=0.3443 ms/q
  Panorama (ef/nprobe=20): recall=0.6085, time=0.4182 ms/q
  Panorama (ef/nprobe=30): recall=0.6890, time=0.5553 ms/q
  Panorama (ef/nprobe=40): recall=0.7469, time=0.6860 ms/q
  Panorama (ef/nprobe=60): recall=0.8198, time=0.9434 ms/q
  Panorama (ef/nprobe=80): recall=0.8649, time=1.1963 ms/q
  Panorama (ef/nprobe=100): recall=0.8934, time=1.4492 ms/q
  Panorama (ef/nprobe=150): recall=0.9360, time=2.0318 ms/q
  Panorama (ef/nprobe=200): recall=0.9565, time=2.5575 ms/q
  Panorama (ef/nprobe=300): recall=0.9765, time=3.6065 ms/q
  Panorama (ef/nprobe=400): recall=0.9851, time=4.6195 ms/q
  Panorama (ef/nprobe=600): recall=0.9930, time=6.3768 ms/q
  Panorama (ef/nprobe=800): recall=0.9960, time=8.1628 ms/q
  Panorama (ef/nprobe=1000): recall=0.9973, time=9.9037 ms/q
  Panorama (ef/nprobe=1500): recall=0.9986, time=13.8712 ms/q
  Panorama (ef/nprobe=2000): recall=0.9990, time=17.8854 ms/q

--- Loading IVFFlat from /Users/dhm/Documents/indices/gist1m_ivfflat.idx ---
  IVFFlat: loaded, memory=3673.41MB
  IVFFlat (ef/nprobe=1): recall=0.2018, time=0.1763 ms/q
  IVFFlat (ef/nprobe=2): recall=0.3179, time=0.1978 ms/q
  IVFFlat (ef/nprobe=4): recall=0.4644, time=0.3612 ms/q
  IVFFlat (ef/nprobe=8): recall=0.6300, time=0.6870 ms/q
  IVFFlat (ef/nprobe=16): recall=0.7775, time=1.3738 ms/q
  IVFFlat (ef/nprobe=32): recall=0.8942, time=2.7119 ms/q
  IVFFlat (ef/nprobe=64): recall=0.9640, time=5.3233 ms/q
  IVFFlat (ef/nprobe=128): recall=0.9928, time=10.4407 ms/q
  IVFFlat (ef/nprobe=256): recall=0.9992, time=20.0751 ms/q
  IVFFlat (ef/nprobe=512): recall=0.9997, time=37.3963 ms/q
  IVFFlat (ef/nprobe=1): recall=0.1781, time=0.0940 ms/q
  IVFFlat (ef/nprobe=2): recall=0.2858, time=0.1769 ms/q
  IVFFlat (ef/nprobe=4): recall=0.4272, time=0.3464 ms/q
  IVFFlat (ef/nprobe=8): recall=0.5922, time=0.6965 ms/q
  IVFFlat (ef/nprobe=16): recall=0.7463, time=1.3913 ms/q
  IVFFlat (ef/nprobe=32): recall=0.8744, time=2.7535 ms/q
  IVFFlat (ef/nprobe=64): recall=0.9542, time=5.4121 ms/q
  IVFFlat (ef/nprobe=128): recall=0.9906, time=10.6371 ms/q
  IVFFlat (ef/nprobe=256): recall=0.9991, time=20.5081 ms/q
  IVFFlat (ef/nprobe=512): recall=0.9996, time=38.4967 ms/q

--- Loading IVFPQ from /Users/dhm/Documents/indices/gist1m_ivfpq.idx ---
  IVFPQ: loaded, memory=126.68MB
  IVFPQ (ef/nprobe=1): recall=0.1859, time=0.1603 ms/q
  IVFPQ (ef/nprobe=2): recall=0.2807, time=0.2713 ms/q
  IVFPQ (ef/nprobe=4): recall=0.3791, time=0.4783 ms/q
  IVFPQ (ef/nprobe=8): recall=0.4630, time=0.9150 ms/q
  IVFPQ (ef/nprobe=16): recall=0.5153, time=1.7952 ms/q
  IVFPQ (ef/nprobe=32): recall=0.5425, time=3.5147 ms/q
  IVFPQ (ef/nprobe=64): recall=0.5530, time=6.8570 ms/q
  IVFPQ (ef/nprobe=128): recall=0.5551, time=13.3910 ms/q
  IVFPQ (ef/nprobe=256): recall=0.5553, time=25.7803 ms/q
  IVFPQ (ef/nprobe=512): recall=0.5553, time=47.1709 ms/q
  IVFPQ (ef/nprobe=1): recall=0.1684, time=0.1528 ms/q
  IVFPQ (ef/nprobe=2): recall=0.2640, time=0.2589 ms/q
  IVFPQ (ef/nprobe=4): recall=0.3713, time=0.4585 ms/q
  IVFPQ (ef/nprobe=8): recall=0.4662, time=0.9203 ms/q
  IVFPQ (ef/nprobe=16): recall=0.5290, time=1.7337 ms/q
  IVFPQ (ef/nprobe=32): recall=0.5653, time=3.4579 ms/q
  IVFPQ (ef/nprobe=64): recall=0.5793, time=6.6425 ms/q
  IVFPQ (ef/nprobe=128): recall=0.5829, time=13.1067 ms/q
  IVFPQ (ef/nprobe=256): recall=0.5833, time=25.0945 ms/q
  IVFPQ (ef/nprobe=512): recall=0.5833, time=47.6420 ms/q

======================================================================
BENCHMARK: Construction - gist1m
======================================================================
  SHG: time=1801.72s, memory=5245.29MB
  HNSW: time=11114.46s, memory=4043.66MB
  Panorama: time=1453.44s, memory=4051.29MB
  IVFFlat: time=231.38s, memory=3673.41MB
  IVFPQ: time=305.36s, memory=126.68MB

======================================================================
BENCHMARK: Recall vs Time (k=20) - gist1m
======================================================================

======================================================================
BENCHMARK: Recall vs Time (k=50) - gist1m
======================================================================

======================================================================
BENCHMARK: Robustness (unseen queries, k=20) - gist1m
======================================================================
  SHG: mean=0.9788, median=1.0000, min=0.7000, max=1.0000
  HNSW: mean=0.9781, median=1.0000, min=0.6500, max=1.0000
  Panorama: mean=0.9779, median=1.0000, min=0.6500, max=1.0000
  IVFFlat: mean=0.9694, median=1.0000, min=0.6000, max=1.0000
  IVFPQ: mean=0.5796, median=0.6000, min=0.2500, max=1.0000

======================================================================
BENCHMARK: Ablation (k=20) - gist1m
======================================================================

Results saved to /Users/dhm/Documents/SuCo/benchs/results/results_gist1m.json
